ひばりヶ丘,15:35,15:35,15:35:23,15:36:18
東久留米,,レ,,15:37:28
清瀬,,レ,,15:38:39
秋津,,レ,,15:40:03
所沢,15:42,15:44,15:42:36,15:44:16
西所沢,15:47,15:47,15:47:07,
西所沢,15:53,15:54,,15:57:53
下山口,15:57,15:57,16:00:12,16:00:58
西武球場前,16:00,--,16:04:26,--
西武球場前,--,20:54,--,20:54:18
下山口,20:57,20:57,20:57:12,20:58:22
西所沢,21:01,21:02,21:00:00,21:02:47
所沢,21:05,21:06,21:05:43,21:07:11
所沢,21:06,21:07,,21:09:33
秋津,,レ,,21:12:25
清瀬,,レ,,21:14:12
東久留米,,レ,,21:15:21
ひばりヶ丘,21:14,21:14,21:16:48,21:17:26
保谷,,レ,,21:19:13
大泉学園,,レ,,21:20:30
石神井公園,21:19,21:21,21:22:01,21:22:38
練馬高野台,,レ,,21:23:36
富士見台,,レ,,21:24:23
中村橋,,レ,,21:24:53
練馬,,レ,,21:25:43
桜台,,レ,,21:26:18
江古田,,レ,,21:26:56
東長崎,,レ,,21:28:03
椎名町,,レ,,21:29:55
池袋,21:32,--,21:34:21,--
池袋,10:22,10:22,10:21:41,10:22:08
大塚,10:24,10:24,10:24:18,10:24:48
巣鴨,10:26,10:26,10:26:21,10:26:52
駒込,10:28,10:28,10:28:03,10:28:37
田端,10:30,10:30,10:30:33,10:30:59
田端,10:31,10:31,,10:31:18
西日暮里,,レ,,10:32:06
日暮里,,レ,,10:32:38
鶯谷,,レ,,10:33:28
上野,10:35,10:35,10:34:50,
上野,10:45,10:46,10:45:28,10:46:11
大宮,11:05,11:06,11:04:40,11:06:07
大宮,--,11:20,--,11:20:07
鉄道博物館,11:22,11:23,11:23:51,
鉄道博物館,14:14,14:14,14:14:17,14:14:43
大宮,14:17,--,14:17:19,--
大宮,14:26,14:27,14:25:46,14:27:05
上野,14:46,14:47,14:46:56,
上野,14:40,14:40,14:54:08,14:54:45
鶯谷,,レ,,14:56:05
日暮里,,レ,,14:56:45
西日暮里,,レ,,14:58:09
田端,14:44,14:44,14:59:32,
田端,14:56,14:56,15:02:33,15:03:11
駒込,14:58,14:58,15:04:59,15:05:39
巣鴨,15:00,15:00,15:07:11,15:07:53
大塚,15:02,15:02,15:09:23,15:10:12
池袋,15:05,15:05,15:12:18,
池袋,15:56,15:56,15:59:52,16:00:38
雑司が谷,,レ,,16:01:35
西早稲田,,レ,,16:02:49
東新宿,,レ,,16:03:31
新宿三丁目,16:02,16:02,16:04:50,
新宿,--,21:40,--,21:40:28
池袋,21:46,21:46,21:45:16,
池袋,--,14:33,--,14:35:33
新宿,14:38,14:40,14:41:15,14:43:45
渋谷,14:45,14:46,14:48:48,14:49:35
恵比寿,,レ,,14:51:52
大崎,,レ,,14:53:53
品川,,レ,,14:56:13
新橋,,レ,,15:00:12
東京,15:01,15:03,15:03:43,15:06:10
新日本橋,,レ,,15:07:43
馬喰町,,レ,,15:08:35
錦糸町,,レ,,15:11:11
新小岩,,レ,,15:14:58
市川,,レ,,15:17:23
船橋,,レ,,15:22:31
津田沼,,レ,,?
稲毛,,レ,,15:27:07
千葉,,レ,,15:29:24
東千葉,,レ,,15:31:31
都賀,,レ,,15:33:17
四街道,,レ,,15:35:11
物井,,レ,,15:37:27
佐倉,,レ,,15:39:27
酒々井,,レ,,15:43:45
成田,,レ,,15:48:37
堀之内信号場,,レ,,15:54:23
空港第２ビル,15:53,15:55,15:55:39,15:57:17
成田空港,15:57,--,15:58:52,--
